user_id,converted_any_yes,last_touch_yes,n_touchpoints,n_conversion_events,any_yes_before_last,multiple_yes_events
10028,1,1,2,2,1,1
10045,1,1,2,1,0,0
10062,1,1,3,1,0,0
10068,1,0,5,3,1,1
10095,1,1,6,5,1,1
10120,1,1,5,2,1,1
10167,1,1,3,1,0,0
10172,1,1,2,1,0,0
10202,1,1,5,4,1,1
10255,1,1,4,2,1,1
10271,1,1,1,1,0,0
10273,1,1,1,1,0,0
10303,1,1,2,1,0,0
10306,1,1,2,2,1,1
10317,1,1,7,3,1,1
10341,1,1,3,2,1,1
10374,1,0,3,1,1,0
10378,1,1,3,3,1,1
10414,0,0,2,0,0,0
10415,1,1,4,3,1,1
10426,1,1,2,2,1,1
10442,1,1,6,4,1,1
10466,1,1,3,1,0,0
10518,1,1,4,2,1,1
10556,1,0,4,1,1,0
10566,1,1,1,1,0,0
10614,0,0,2,0,0,0
10654,1,0,10,5,1,1
10665,1,1,2,2,1,1
10668,1,0,7,3,1,1
10673,1,1,4,3,1,1
10685,1,0,6,4,1,1
10690,1,0,5,3,1,1
10698,0,0,3,0,0,0
10766,1,1,1,1,0,0
10781,0,0,2,0,0,0
10843,1,0,2,1,1,0
10919,0,0,2,0,0,0
10925,1,1,6,3,1,1
11007,0,0,1,0,0,0
11058,1,1,3,1,0,0
11107,1,1,2,1,0,0
11177,1,0,3,1,1,0
11186,1,1,2,2,1,1
11209,0,0,3,0,0,0
11233,1,1,4,2,1,1
11257,1,1,4,3,1,1
11284,0,0,4,0,0,0
11295,1,1,5,4,1,1
11365,1,1,2,1,0,0
11396,1,1,1,1,0,0
11416,1,1,7,4,1,1
11453,1,1,5,1,0,0
11503,1,0,4,1,1,0
11511,1,1,5,2,1,1
11611,1,0,4,2,1,1
11661,1,1,6,3,1,1
11686,1,1,6,3,1,1
11741,1,0,4,2,1,1
11780,1,0,6,2,1,1
11784,1,0,5,1,1,0
11790,1,1,5,3,1,1
11798,1,1,3,2,1,1
11801,1,1,4,4,1,1
11831,1,1,6,4,1,1
11835,1,0,2,1,1,0
11894,1,0,3,1,1,0
11914,1,0,4,2,1,1
11917,1,0,6,4,1,1
12077,0,0,2,0,0,0
12121,1,1,5,5,1,1
12217,1,1,4,4,1,1
12225,1,1,1,1,0,0
12248,0,0,1,0,0,0
12269,0,0,3,0,0,0
12275,1,0,8,2,1,1
12350,1,0,3,1,1,0
12397,0,0,2,0,0,0
12410,0,0,2,0,0,0
12432,0,0,2,0,0,0
12459,1,1,6,5,1,1
12509,1,1,4,3,1,1
12641,1,0,4,2,1,1
12663,1,1,4,3,1,1
12712,1,0,2,1,1,0
12731,1,1,3,2,1,1
12755,0,0,2,0,0,0
12756,0,0,3,0,0,0
12797,1,0,2,1,1,0
12806,1,0,2,1,1,0
12855,1,1,3,2,1,1
12863,1,1,3,2,1,1
12877,1,1,5,3,1,1
13004,1,1,6,6,1,1
13035,1,1,6,4,1,1
13090,1,1,4,3,1,1
13102,1,1,2,2,1,1
13116,1,0,3,1,1,0
13125,1,1,3,3,1,1
13139,0,0,2,0,0,0
13184,1,0,4,2,1,1
13186,1,0,12,1,1,0
13191,1,0,5,2,1,1
13230,1,1,5,4,1,1
13364,1,1,2,1,0,0
13399,1,1,2,1,0,0
13403,1,1,2,1,0,0
13426,1,0,5,2,1,1
13428,1,0,6,2,1,1
13438,1,1,3,3,1,1
13444,1,1,3,2,1,1
13460,1,1,1,1,0,0
13465,1,1,1,1,0,0
13471,1,1,6,5,1,1
13480,1,1,3,1,0,0
13528,1,0,4,1,1,0
13534,1,0,2,1,1,0
13558,0,0,2,0,0,0
13584,1,1,3,2,1,1
13687,1,0,3,1,1,0
13737,1,0,3,2,1,1
13771,1,1,5,2,1,1
13775,1,1,4,3,1,1
13806,1,1,3,2,1,1
13864,0,0,1,0,0,0
13872,0,0,4,0,0,0
13967,1,1,6,4,1,1
13980,1,1,1,1,0,0
14036,1,1,2,2,1,1
14049,1,1,4,2,1,1
14080,1,0,5,3,1,1
14172,0,0,1,0,0,0
14212,1,1,4,1,0,0
14377,1,0,2,1,1,0
